Sanctioned_Name,Sanctioned_Nationality
eric rodriguez,Albania
Joshua Gonzales Jr.,Central African Republic
Kelli Skinner,Antarctica (the territory South of 60 deg S)
 rfS PeeyeyrfJDDr,Singapore
elizabeth brandt,Armenia
mario edwards,Russian Federation
Monica Vega Jr.,Brazil
Jennifer Mccoy,Ethiopia
M@tthew D@wson,Guatemala
Colin Cook,Anguilla
Steve Atkins,Turkmenistan
Katie Smith Jr.,Aruba
Am@nd@ Wiggins,Christmas Island
Anthony Young Jr.,San Marino
guonsYu Jaho,Saint Barthelemy
william williams,Montserrat
Doris Reyes Jr.,Thailand
Russell Smith,Bermuda
Scott White,Sudan
in mndnCHugaarohl,Saint Helena
bryan tucker,Montenegro
J@mes Nguyen,Saint Pierre and Miquelon
joseph luna,Haiti
eyiflisWaJermf l,Lao People's Democratic Republic
CaasimtnCnlore ih,Dominican Republic
Hannah Hernandez,Gambia
Gina Long,Zambia
P@trick Mueller,Zambia
Michael Chambers Jr.,Cape Verde
desiree miller,Western Sahara
Sc blttarRkrneoid,North Macedonia
ss cEvaaniseJ,Mauritania
John Mejia,Venezuela
Michelle Jenkins,Togo
Diana Klein Jr.,Gambia
A@ron Mckee,American Samoa
l WoyhfslAe,Kenya
jermaine nelson,Saint Martin
Peter Allen,Sudan
Tyler Thomas,Tanzania
irnaaDye slM,Czech Republic
Jeffrey Townsend,Chad
Brenda Davies,Saint Helena
gary wilson,Falkland Islands (Malvinas)
johnny wood,Mauritania
dr. jessica williams dds,Argentina
Gregory Miller,British Virgin Islands
Jane Schneider Jr.,Ethiopia
Dr. Marcus Garrett II Jr.,Gabon
laura mitchell,Brunei Darussalam
Kevin Leonard,Uruguay
Angelica Flores,Reunion
Gregory Fox Jr.,Pakistan
john jimenez,Guadeloupe
Brett Norris,Bouvet Island (Bouvetoya)
Pamela Moss Jr.,Micronesia
corey brown,Saint Vincent and the Grenadines
Denise Price,Venezuela
Alice Contrer@s,Norfolk Island
Dana Richardson Jr.,United Kingdom
uSananD hr,Georgia
Darius Tapia,Saint Vincent and the Grenadines
Frank Williams Jr.,Latvia
tina ali,Egypt
seth guerrero,Bangladesh
Issrh Maaiaeol,Guatemala
Nathaniel Cunningham Jr.,Belize
KeeMlrnlt ihen,Argentina
Sherry Martin,Oman
Mr. Samuel Glass,Netherlands Antilles
iaSLms tih,Puerto Rico
Bri@n H@milton,Swaziland
Leslie Howard Jr.,Iraq
ariel wilkins,Tokelau
Krista Anderson,Benin
Victoria Edwards Jr.,Jersey
Isaac Lamb Jr.,Angola
erica hinton,Portugal
Brian Green,Tonga
Mrs. Lori Russell Jr.,Mozambique
Michael Wilson Jr.,Lebanon
eymaoRJdnslse ,El Salvador
Mary Lindsey,Hong Kong
Mary Jackson Jr.,Antarctica (the territory South of 60 deg S)
Ronald Bradley,Senegal
brittany ayala,Marshall Islands
Amy Gonzalez,Syrian Arab Republic
Anthony W@rner,Micronesia
ei mblaSaIssl,Zimbabwe
Patrick Williamson,Saint Helena
Amanda Holmes Jr.,Tajikistan
william melendez,Dominican Republic
Stephanie Bass,United Kingdom
enMr tthiNailaan,Korea
onRdaa mohRs,Slovenia
rola tinAAhgynu,Poland
sCaaC sleeeh,Macao
Justin Hughes,Lebanon
William Hayes Jr.,Bhutan
Darrell Williams,Austria
Katherine Robinson,Bahrain
ereD ret GeMnrM.P ,Nicaragua
dillon rice,Andorra
Alyssa Smith,Sweden
D@vid B@ss,Poland
mikayla hill,Mexico
nS mhtawDi,Bermuda
stephanie davenport,Sierra Leone
Candice Kelly,North Macedonia
Molly Miller,Canada
John@th@n Thom@s,France
jerome fisher,France
o rndmnaiBerS,Saint Vincent and the Grenadines
Emily Hoffman,Tuvalu
Steven Reid,Samoa
Christine S@nders,Greenland
Jessica Freeman,Aruba
Lori Garza Jr.,French Guiana
N@t@lie W@tts,Netherlands
Michael Molina,Tonga
 rnnoyteahuCH,Tuvalu
Patrick Bailey Jr.,British Virgin Islands
Kimberly Pratt,Mozambique
stephen taylor,Iraq
Luis Wilson Jr.,Saint Lucia
sarah brennan,Saint Lucia
Judith Ch@vez,Anguilla
aKWsrhyn rtelat,Qatar
rteMHraaeh o,Somalia
u laoJomeChans,Tajikistan
yicsa esJlsAhe,Netherlands Antilles
Julie Hamilton Jr.,Croatia
Rebecc@ Sims,Andorra
Joel Johnson,Suriname
oeRyi Cass,Egypt
cynthia santana,Mongolia
John Campbell,Bermuda
Michelle H@milton,Monaco
Rose Cole,Kiribati
Robert Conway Jr.,Heard Island and McDonald Islands
J@mes M@nning,Saudi Arabia
Brad Stevens Jr.,Turkey
brandy wright,Afghanistan
K@yl@ Gonz@les,Monaco
Rebecca Romero,Tuvalu
irCKthreh snepiol,Philippines
Le@h Montoy@,Grenada
sheila porter,Niger
Amy Mills Jr.,Cuba
mr. jeffrey dennis dds,Syrian Arab Republic
Lindsay Barber Jr.,Israel
MlaBksehaic n,Guatemala
r erktuneorayCP,Nigeria
Ron@ld Collins,Thailand
M@rk Bonill@,France
MJazentnireirenf ,Romania
Ray Carter Jr.,Marshall Islands
Sandra Bennett,Equatorial Guinea
james cobb,Saint Kitts and Nevis
Tracy King,Israel
Lynn Chan Jr.,Sierra Leone
s JsmaAeesd,Madagascar
Carla Ortega Jr.,Azerbaijan
Micheal Thomas Jr.,Bolivia
S@muel Colem@n,Bahamas
Se@n Jones,Lao People's Democratic Republic
nBadsirA ma,Grenada
Laura George,Saint Barthelemy
karen miller,Maldives
trBatiKatr ens,Angola
Blake Garcia Jr.,Moldova
 nJneweErdsirfad,Comoros
Janice Parrish,North Macedonia
David Davis,Liberia
 leDMralinw,Ireland
leaHaEn vsy,Belize
Catherine Wright Jr.,Costa Rica
tihMtsweGan a,Israel
Nicole Reese Jr.,Benin
Jason Lee,Portugal
curtis hunt,Saint Barthelemy
James Smith,Kiribati
hagyoDbenNer u,United Arab Emirates
rahi tSmSha,Montenegro
Jacob Sanders,Kyrgyz Republic
james graham,Japan
lori gregory,Libyan Arab Jamahiriya
annette mathis,Estonia
Robert Hern@ndez,Yemen
tilbmnmo iayKrlHe,Sierra Leone
Melinda Stewart Jr.,Guatemala
BuartrnatLa e,Congo
Nancy Jones Jr.,Mali
travis gray,Cote d'Ivoire
Linds@y Scott,Saint Martin
Brett Strong,Cameroon
Angelic@ Johnson,Niger
Ashley Thompson Jr.,Seychelles
rmuezeiS Ra,Sao Tome and Principe
jose avila,Rwanda
Leon@rd G@rci@,Spain
alan williams,New Caledonia
James Lewis Jr.,Montenegro
terri hopkins,Svalbard & Jan Mayen Islands
Je@nne Stew@rt,Cyprus
juan ward,San Marino
Ashley Benson Jr.,United States Minor Outlying Islands
michelle irwin,Samoa
jorge manning,Sierra Leone
Stephen P@tterson,Trinidad and Tobago
joseph hunt,United States Minor Outlying Islands
Mary Jackson Jr.,Haiti
Johnny Davis,Korea
Mich@el Berry,Algeria
Robert Davis Jr.,Yemen
Britt@ny Perez,Romania
bryce dennis,Guyana
Taylor Wright Jr.,Jersey
paul garrison,Saint Helena
GEorzcmei ,Switzerland
Patricia Higgins,United States Minor Outlying Islands
Laura Garcia Jr.,South Africa
lv JnAoai,Japan
Kim Bishop,China
M@tthew Roberts,Hungary
Robin D@vis,Congo
lKy Setmhi,Mali
Marvin Schneider,Qatar
Stephanie Fowler Jr.,Kazakhstan
 anrdrBMaeno,Cuba
tina king,Togo
Jesse Harrell Jr.,Saint Kitts and Nevis
Jose Miller,Guam
Edward Kidd,Vietnam
Karina Li,Fiji
Levi R@mirez,Lao People's Democratic Republic
Brandon Coleman,Croatia
a elreokCoBp,Namibia
hilHo ghuscaesN,Gibraltar
oposmgohryeTG nr,Egypt
Debra Houston Jr.,Panama
Crystal Acosta,British Indian Ocean Territory (Chagos Archipelago)
laurie flores,Albania
Marissa Munoz,Liberia
robert snyder,Saint Barthelemy
B@rb@r@ Morris,Korea
Jeffrey Thompson,Somalia
Ashley Patterson,China
cs pirinoHEk,Kiribati
Calvin Salazar Jr.,France
lnCpKra eelabm,El Salvador
Beverly Wilson,China
Shelby Cohen,Philippines
aFn Crolaekmn,Burkina Faso
n rhsotaSnnoaC,Australia
alison wells,Macao
linda robertson,Cocos (Keeling) Islands
Andrew Wilcox,Guinea-Bissau
su naBarLci,Spain
Pamela Gonzalez Jr.,Guatemala
Katherine Miller,Australia
K@therine Osborne,Bulgaria
Ti Shitamn,Germany
alan chambers,Chad
ddltKM yileone,Burkina Faso
Sara Armstrong Jr.,Somalia
Kayla Fox,Grenada
Meliss@ Stevenson,El Salvador
caroline clarke,Djibouti
Christopher Williams,Albania
Julie M@y,American Samoa
m rydconaRaaiG,Botswana
emA smaJebr,Greece
James Hunter,Uganda
Jet MoJhicnksDDr Vo.na ,Australia
mtaAw udnuHro,Slovakia (Slovak Republic)
DewxhiotMt na,United States Virgin Islands
rgntSta Aeul,Myanmar
Joyce Norris Jr.,Morocco
Brian Maxwell Jr.,Bouvet Island (Bouvetoya)
Kevin Brown,Iraq
Thomas Le,Egypt
Michael Austin Jr.,Spain
alison garcia,Germany
Jessica Ramirez Jr.,Portugal
Peter Hale,Mongolia
melissa weaver,Panama
John Rogers,Wallis and Futuna
Shannon Pacheco PhD Jr.,Montenegro
Stephanie Nunez,Uzbekistan
olivia nguyen,Libyan Arab Jamahiriya
Kevin Gonz@les,Trinidad and Tobago
Amber Mcdonald Jr.,Benin
Angela Newman Jr.,Samoa
Cryst@l Lopez,Iran
ophieHann snStea,Brazil
julie harris,Algeria
Nicole Miller Jr.,Gibraltar
Mikayla Daniels Jr.,Jordan
robert rodriguez,Palestinian Territory
MWevr eryaa,Azerbaijan
Austin Torres Jr.,Togo
nAoAunytrheyd ,Qatar
rfaKhrhStf eyna,New Zealand
Mich@el Wilson,Cameroon
Jasmine Powers,Grenada
Daniel Long Jr.,Iceland
hm asozuaeJiRr,Benin
jerry baker,Serbia
Melissa Knight Jr.,Azerbaijan
t hmitSahnmSaa,Ireland
iohhtp irClreslH,Faroe Islands
iaseem MJaj,Uruguay
morgan miller,Malaysia
Mary Martinez Jr.,Mozambique
 rryng .NMGeyau,Korea
hannah brennan,Iran
stephanie williams,Norway
debra morrison,Equatorial Guinea
Linda Johnson,Finland
Amber Williams,Turkey
Tyler Butler Jr.,Greece
joshua morrison,Reunion
Timothy Br@un,Comoros
john chung,Chile
James Smith Jr.,United States Virgin Islands
Cynthi@ Willi@ms,Guatemala
Justin Andrews Jr.,Anguilla
Jessica Smith Jr.,Brazil
Jermaine Brown,Bosnia and Herzegovina
James Garcia,Spain
erika martin,Taiwan
eae ssLwmJi,Luxembourg
devon vaughn,Rwanda
Linda Miller,Haiti
Monic@ Cruz,Saint Barthelemy
e SeOcnonentllph,Equatorial Guinea
Tina Rodriguez Jr.,Cameroon
Jennifer Kelley,Saint Martin
John Nielsen,Norfolk Island
hHoldelSl yree,Romania
Cynthia Brown,Netherlands Antilles
M@rk Robinson,Liechtenstein
Kelly Marshall Jr.,Jamaica
Vincent Thompson,Grenada
Kimberly Miller,Saint Vincent and the Grenadines
sW nLliisoa,Saint Pierre and Miquelon
Jason Andrade Jr.,Thailand
Allen Bright,Tokelau
Cameron Price Jr.,Jordan
rebecca smith,Equatorial Guinea
Terri B@ll@rd,Guatemala
Sierra Stewart Jr.,Bermuda
 iBtvDdaaexr,Mayotte
William Carroll Jr.,South Georgia and the South Sandwich Islands
kurt brown,Montserrat
Lisa Waller,Bangladesh
oazSshirsrcbMa etwhD ,Namibia
Frances Galvan Jr.,French Southern Territories
kenneth jackson,Samoa
grnrai azdneoBuiR,Guernsey
Steven Gilbert Jr.,Svalbard & Jan Mayen Islands
Robin Robinson Jr.,Myanmar
Rebecca Chambers Jr.,Kuwait
Jeanette Morales Jr.,Guinea-Bissau
S@r@h Newm@n,Cocos (Keeling) Islands
ryan garcia,Seychelles
Kevin Snyder,Iraq
H@nn@h Gr@nt,Bosnia and Herzegovina
mrs. nicole flynn md,Djibouti
w reLtteGaor,Nigeria
jorge baxter,Montenegro
rshsn lCloaeWi,Singapore
christopher gates,New Caledonia
He@ther Mckee,Afghanistan
zachary rubio,China
gwendolyn wagner,Taiwan
Bethany Booker,Bolivia
traGneMhwt ee,Burkina Faso
tami khan,Belize
victoria skinner,Brunei Darussalam
M@tthew Abbott,Norway
amy martin,Tokelau
uyertilCn oHl,Trinidad and Tobago
K@itlin P@rker,Slovakia (Slovak Republic)
Joshu@ Wise,Saint Barthelemy
Connie Wilson,Belarus
Edward Hunter,Gibraltar
Cassandra Pittman,Saint Vincent and the Grenadines
aL ieuJle,Botswana
k naeaPcDne,Thailand
J@mes H@rt,Bouvet Island (Bouvetoya)
Robert Harrell Jr.,Namibia
Jack Meyer,Sao Tome and Principe
james banks,Cote d'Ivoire
Christine Anderson,Bhutan
Willi@m M@rquez,Malaysia
Aaron Hunt,Trinidad and Tobago
Sandra Colon DVM,Grenada
Dennis Burnett Jr.,Peru
Cesar Trujillo,Heard Island and McDonald Islands
brian payne,Tuvalu
Donna Bond,Belarus
Micheal Watkins,Gabon
Michael Peterson Jr.,Haiti
Steph@nie Doyle,Vanuatu
michelle hernandez,Cook Islands
Roy Garcia,British Virgin Islands
ronsadTe Aram,Haiti
K@ren Ad@ms,Norfolk Island
mJaelliJ s,Tokelau
michelle thompson,Albania
Carlos Carter Jr.,Christmas Island
walter cole,Iraq
rsTEiyiD aDlvm S,Congo
aenSosnha Br,United States Virgin Islands
riveeOKy ll,Niue
T@bith@ Jones,Ghana
William Martin,Sao Tome and Principe
pco rSnMaarshe,Venezuela
Christy Brown Jr.,Sudan
mark martinez,North Macedonia
sMsoWl enilais,Sierra Leone
yTsml neCahoo,Tokelau
mrs. angela salazar md,Zimbabwe
 eosnahhrDoonJb,Swaziland
M@tthew Willi@ms,Myanmar
J@mes Butler,Sudan
Gregory Smith,Mexico
yt HeneheenrdaK,North Macedonia
Joe Mccarthy Jr.,Marshall Islands
Kenneth White,Netherlands Antilles
Gilbert Lewis Jr.,Gambia
joshua camacho,Angola
Z@ch@ry George DDS,Jordan
John Ross Jr.,Georgia
Harold Carlson Jr.,Chad
eio nedsArreHnl,Serbia
shane wise,Guam
 erenaeGnDan,Romania
shelby jones,Belarus
Nicholas Baker,Sri Lanka
michael martinez,Cayman Islands
Daniel Reeves,Philippines
Kenneth Roberts,Korea
arMunyrrTe ,Gabon
Rachel Foster,Niger
ycnarnuNe Tr,Greenland
Dennis Wilson Jr.,Heard Island and McDonald Islands
M@rc Willis,Equatorial Guinea
Mitchell Castillo Jr.,Cyprus
oyNnKlrs ree,United Kingdom
Jessica Floyd Jr.,Panama
tom anderson,Saint Martin
Erica Richardson Jr.,Uzbekistan
Tami Kemp,Saint Kitts and Nevis
Ashley Clark,China
alexandra gutierrez,Lao People's Democratic Republic
Scott Robinson,Western Sahara
Meg@n Hoffm@n,Dominican Republic
lisa lewis,Iran
eadKcC inaenl,Guam
Theresa Hart,Svalbard & Jan Mayen Islands
P@ige Log@n,Myanmar
Kimberly Moore,Vietnam
scanHim Saktah,Saint Helena
Thomas Flores,Kenya
nt anetalJaPho,Wallis and Futuna
Adam Johnson Jr.,Malawi
Brandon Miller,Israel
Wayne Cook,Sierra Leone
Mrs. Andre@ Donov@n,Romania
Tammy Leonard Jr.,Turkey
er MylymeEsi,Switzerland
Steven Ad@ms,Guyana
Roger Bell,Russian Federation
debra morrison,Guam
Andrew Phillips,Hungary
dana green,Greece
Robert Davis Jr.,Palau
Benjamin Williamson Jr.,Poland
maria shaw,Monaco
Blake Stanton,Guinea-Bissau
D@nielle Spencer,Mali
shnCtOnbiyora ,Reunion
anrd HTzoeanmesh,Armenia
troy parker,Bangladesh
jessica sexton,Nauru
Robert Moon,Pitcairn Islands
joseph horton,Cayman Islands
Jamie Ortiz Jr.,French Guiana
timothy wade,Netherlands Antilles
Mary Freeman Jr.,Greece
Elaine Hopkins Jr.,Colombia
nRaoelB dll,Andorra
nasb edooRnBinr,Grenada
amber martin,Cyprus
Zachary Reynolds,Eritrea
Kevin M@rsh@ll,Japan
Garrett Hamilton,French Guiana
mark adams,China
jnaiBoAna msect,United States of America
Tiffany Fischer Jr.,Lithuania
steve reed,Ghana
er n.Jtnoeaf CirssM,Saint Pierre and Miquelon
Susan Osborne Jr.,Micronesia
erhellSryB ,Afghanistan
RsoL daenrnyo,South Georgia and the South Sandwich Islands
harold mills,Cote d'Ivoire
Amy Moore,Monaco
R@ch@el R@y,Zambia
Rebecca Mckenzie,North Macedonia
Monic@ Joseph,Turkey
kenneth smith,Antarctica (the territory South of 60 deg S)
michael shepard,Tuvalu
catherine cooper,Zimbabwe
idCsgaEd wrar,Panama
 yZaGicaarchra,Equatorial Guinea
aldysRPaeenlmo ,Solomon Islands
iathCayellnca W,Kuwait
Kathleen Green,Burundi
amanda werner,Turks and Caicos Islands
sarah brown,Pakistan
Regin@ Smith,Western Sahara
Louis Perez,United States of America
nHhutls ioNca,Belize
Dennis Wood Jr.,Bolivia
P@trici@ Johnson,Guinea-Bissau
Carolyn Holloway Jr.,Moldova
Kelly Schultz,Gambia
Eric F@ulkner,Eritrea
Jose Todd,Slovenia
Katherine Ray,Guernsey
angela wolfe,Iran
n noSaerasdrdAn,Brazil
Christina Welch Jr.,Myanmar
Arthur Spencer,Finland
Elizabeth Woods,Iraq
Crystal Norman Jr.,Puerto Rico
Lauren Ruiz Jr.,Norway
Elizabeth Mckee Jr.,Palau
Laura Wang DVM,Gabon
Sh@wn Cooke,Liechtenstein
Joyce Garcia,Guadeloupe
Jeremy Lowery Jr.,Saint Pierre and Miquelon
Victor Peters,Sweden
Michael Garcia Jr.,French Polynesia
oaceLr ruyBr,Brazil
Jared Holmes Jr.,Namibia
wanda taylor,Barbados
autumn boyd,Gabon
christopher russell ii,Saint Martin
carrie miller,British Virgin Islands
alyssa barrett,Spain
lytellKeee S,Slovenia
Michael Jones,Belarus
Br@ndon Anderson,Sri Lanka
jesse torres,Eritrea
aEAadwrn dns,Lebanon
nAa anenmphC,Sudan
Carl Osborne,Azerbaijan
Barry Scott Jr.,Spain
ytaFytreon ilB,Lesotho
onJaKnnshtiaor ,Luxembourg
Christopher Holmes Jr.,Solomon Islands
derrick lee,Puerto Rico
Gary White Jr.,Georgia
Amy Jackson,Nigeria
Lori Colon,Panama
Jared Obrien Jr.,Bulgaria
April Hampton,China
r BBinrwtsetaoy,Singapore
rreeFn ckdairiB,Oman
xeaedrA rzSuenla,Western Sahara
Christine Dickson,Saudi Arabia
H@yley Perkins,Yemen
Steve Dunn Jr.,Montenegro
alicia harris,Malaysia
erica graves,Nepal
 HnksTiiawna,Fiji
Thom@s H@yes,Cook Islands
carlos gray,United States of America
Desiree Prince,Botswana
Megh@n C@rter,Kuwait
Deborah Bryant Jr.,Belgium
Steven Schultz,Chad
MnaCeol rakpd,Jersey
lhoLyaJdu so,Bulgaria
Joseph Smith Jr.,Pitcairn Islands
michael jackson,Latvia
Jennifer Olson Jr.,Somalia
lori henderson,Norfolk Island
A@ron Hern@ndez,Cocos (Keeling) Islands
B@rb@r@ P@lmer,Bosnia and Herzegovina
Alex Norton Jr.,Ghana
Sabrina Ayala Jr.,United Kingdom
Steven Perez Jr.,Lithuania
icyr arolET,Barbados
shirley atkinson,Maldives
hnNJmeoaw spe,Belgium
Joshua Wong Jr.,Faroe Islands
Maureen Ewing,Chad
Tyler Martinez,Macao
Wbseh lEttazeebir,Indonesia
 WlnlciavKaee,Aruba
Anna Hicks Jr.,Congo
Thomas Rodriguez Jr.,Norway
ywTmcihSt zahrto,Saint Barthelemy
savannah miller,Eritrea
Howard Turner,Kiribati
john klein,Tunisia
ohpi sJsBeo,Pitcairn Islands
hPW yneadm,Sierra Leone
TvrdanSo eylar,Nicaragua
Jodi Johnson,Liechtenstein
scott diaz,Austria
rachel kim,Ethiopia
maWas nBrilnalii,United Kingdom
Wanda Ross,Albania
R@ch@el Wright,Northern Mariana Islands
eiia erFmrendnhtaK,San Marino
karen cox,Madagascar
Joseph Conway Jr.,Zimbabwe
Nichol@s Moss,Lao People's Democratic Republic
Courtney Cook Jr.,Cyprus
kathleen cordova,Argentina
Joseph Conrad,San Marino
Tonya Harrington,Azerbaijan
Kristopher Roberts Jr.,Switzerland
Philip Crane,Chile
WOecarsra rn,Cape Verde
heyutrraSpnai Me,Norfolk Island
anosuDosgJnloh ,Morocco
Heather Moore,Palestinian Territory
jesse simmons,Trinidad and Tobago
D@vid Beltr@n,Canada
John Acost@,Switzerland
amy griffin,Northern Mariana Islands
lo bshaeincMiG,Tunisia
david rodriguez,Tuvalu
mike delacruz,Eritrea
 llcehyrTeaR,Mongolia
Rachel Henry MD Jr.,Iran
h oKmDp nDJSe,Malaysia
Albert Martin,France
Ms. Br@ndy Cr@ig,Saint Lucia
Thom@s C@stro,Czech Republic
SCieote lvatlns,British Indian Ocean Territory (Chagos Archipelago)
Thicleler yleM,Andorra
Christina Garrett MD Jr.,Tajikistan
Tony Boyle Jr.,Comoros
Debra Garcia Jr.,Uruguay
Noah Rodriguez Jr.,Venezuela
Jackie Benson Jr.,South Africa
Krista Robertson Jr.,Togo
Morgan Rodriguez,Nicaragua
Mia Cunningham Jr.,Mongolia
Charles Thompson Jr.,Myanmar
Roy Fox,Nigeria
Susan Young,Spain
uaanL yRra,Cote d'Ivoire
anna williams,Christmas Island
Trevor Rivas,Monaco
mlgaiirlWCa si,Cyprus
Sarah Riley Jr.,United States Minor Outlying Islands
nanaLen Dgo,Armenia
